/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
12996/13936 [==========================>...] - ETA: 16:35 - loss: 0.6932 - acc: 0.5010
12997/13936 [==========================>...] - ETA: 16:34 - loss: 0.6932 - acc: 0.5010
12998/13936 [==========================>...] - ETA: 16:33 - loss: 0.6932 - acc: 0.5010
12999/13936 [==========================>...] - ETA: 16:32 - loss: 0.6932 - acc: 0.5010
13000/13936 [==========================>...] - ETA: 16:31 - loss: 0.6932 - acc: 0.5010
13001/13936 [==========================>...] - ETA: 16:30 - loss: 0.6932 - acc: 0.5010
13002/13936 [==========================>...] - ETA: 16:29 - loss: 0.6932 - acc: 0.5010
13003/13936 [==========================>...] - ETA: 16:28 - loss: 0.6932 - acc: 0.5010
13004/13936 [==========================>...] - ETA: 16:27 - loss: 0.6932 - acc: 0.5010
13005/13936 [==========================>...] - ETA: 16:26 - loss: 0.6932 - acc: 0.5010
13006/13936 [==========================>...] - ETA: 16:25 - loss: 0.6932 - acc: 0.5010
13007/13936 [===========================>..] - ETA: 16:24 - loss: 0.6932 - acc: 0.5010
13008/13936 [===========================>..] - ETA: 16:22 - loss: 0.6932 - acc: 0.5010
13009/13936 [===========================>..] - ETA: 16:21 - loss: 0.6932 - acc: 0.5010
13010/13936 [===========================>..] - ETA: 16:20 - loss: 0.6932 - acc: 0.5010
13011/13936 [===========================>..] - ETA: 16:19 - loss: 0.6932 - acc: 0.5010
13012/13936 [===========================>..] - ETA: 16:18 - loss: 0.6932 - acc: 0.5010
13013/13936 [===========================>..] - ETA: 16:17 - loss: 0.6932 - acc: 0.5010
13014/13936 [===========================>..] - ETA: 16:16 - loss: 0.6932 - acc: 0.5010
13015/13936 [===========================>..] - ETA: 16:15 - loss: 0.6932 - acc: 0.5010
13016/13936 [===========================>..] - ETA: 16:14 - loss: 0.6932 - acc: 0.5010
13017/13936 [===========================>..] - ETA: 16:13 - loss: 0.6932 - acc: 0.5010
13018/13936 [===========================>..] - ETA: 16:12 - loss: 0.6932 - acc: 0.5010
13019/13936 [===========================>..] - ETA: 16:11 - loss: 0.6932 - acc: 0.5010
13020/13936 [===========================>..] - ETA: 16:10 - loss: 0.6932 - acc: 0.5010
13021/13936 [===========================>..] - ETA: 16:09 - loss: 0.6932 - acc: 0.5010
13022/13936 [===========================>..] - ETA: 16:08 - loss: 0.6932 - acc: 0.5010
13023/13936 [===========================>..] - ETA: 16:07 - loss: 0.6932 - acc: 0.5010
13024/13936 [===========================>..] - ETA: 16:06 - loss: 0.6932 - acc: 0.5010
13025/13936 [===========================>..] - ETA: 16:04 - loss: 0.6932 - acc: 0.5010
13026/13936 [===========================>..] - ETA: 16:03 - loss: 0.6932 - acc: 0.5010
13027/13936 [===========================>..] - ETA: 16:02 - loss: 0.6932 - acc: 0.5010
13028/13936 [===========================>..] - ETA: 16:01 - loss: 0.6932 - acc: 0.5010
13029/13936 [===========================>..] - ETA: 16:00 - loss: 0.6932 - acc: 0.5010
13030/13936 [===========================>..] - ETA: 15:59 - loss: 0.6932 - acc: 0.5010
13031/13936 [===========================>..] - ETA: 15:58 - loss: 0.6932 - acc: 0.5010
13032/13936 [===========================>..] - ETA: 15:57 - loss: 0.6932 - acc: 0.5010
13033/13936 [===========================>..] - ETA: 15:56 - loss: 0.6932 - acc: 0.5010
13034/13936 [===========================>..] - ETA: 15:55 - loss: 0.6932 - acc: 0.5010
13035/13936 [===========================>..] - ETA: 15:54 - loss: 0.6932 - acc: 0.5010
13036/13936 [===========================>..] - ETA: 15:53 - loss: 0.6932 - acc: 0.5010
13037/13936 [===========================>..] - ETA: 15:52 - loss: 0.6932 - acc: 0.5010
13038/13936 [===========================>..] - ETA: 15:51 - loss: 0.6932 - acc: 0.5010
13039/13936 [===========================>..] - ETA: 15:50 - loss: 0.6932 - acc: 0.5010
13040/13936 [===========================>..] - ETA: 15:49 - loss: 0.6932 - acc: 0.5010
13041/13936 [===========================>..] - ETA: 15:47 - loss: 0.6932 - acc: 0.5010
13042/13936 [===========================>..] - ETA: 15:46 - loss: 0.6932 - acc: 0.5010
13043/13936 [===========================>..] - ETA: 15:45 - loss: 0.6932 - acc: 0.5010
13044/13936 [===========================>..] - ETA: 15:44 - loss: 0.6932 - acc: 0.5010
13045/13936 [===========================>..] - ETA: 15:43 - loss: 0.6932 - acc: 0.5010
13046/13936 [===========================>..] - ETA: 15:42 - loss: 0.6932 - acc: 0.5010
13047/13936 [===========================>..] - ETA: 15:41 - loss: 0.6932 - acc: 0.5010
13048/13936 [===========================>..] - ETA: 15:40 - loss: 0.6932 - acc: 0.5010
13049/13936 [===========================>..] - ETA: 15:39 - loss: 0.6932 - acc: 0.5010
13050/13936 [===========================>..] - ETA: 15:38 - loss: 0.6932 - acc: 0.5010
13051/13936 [===========================>..] - ETA: 15:37 - loss: 0.6932 - acc: 0.5010
13052/13936 [===========================>..] - ETA: 15:36 - loss: 0.6932 - acc: 0.5010
13053/13936 [===========================>..] - ETA: 15:35 - loss: 0.6932 - acc: 0.5010
13054/13936 [===========================>..] - ETA: 15:34 - loss: 0.6932 - acc: 0.5010
13055/13936 [===========================>..] - ETA: 15:33 - loss: 0.6932 - acc: 0.5010
13056/13936 [===========================>..] - ETA: 15:32 - loss: 0.6932 - acc: 0.5010
13057/13936 [===========================>..] - ETA: 15:31 - loss: 0.6932 - acc: 0.5010
13058/13936 [===========================>..] - ETA: 15:29 - loss: 0.6932 - acc: 0.5010
13059/13936 [===========================>..] - ETA: 15:28 - loss: 0.6932 - acc: 0.5010
13060/13936 [===========================>..] - ETA: 15:27 - loss: 0.6932 - acc: 0.5010
13061/13936 [===========================>..] - ETA: 15:26 - loss: 0.6932 - acc: 0.5010
13062/13936 [===========================>..] - ETA: 15:25 - loss: 0.6932 - acc: 0.5010
13063/13936 [===========================>..] - ETA: 15:24 - loss: 0.6932 - acc: 0.5010
13064/13936 [===========================>..] - ETA: 15:23 - loss: 0.6932 - acc: 0.5010
13065/13936 [===========================>..] - ETA: 15:22 - loss: 0.6932 - acc: 0.5010
13066/13936 [===========================>..] - ETA: 15:21 - loss: 0.6932 - acc: 0.5010
13067/13936 [===========================>..] - ETA: 15:20 - loss: 0.6932 - acc: 0.5010
13068/13936 [===========================>..] - ETA: 15:19 - loss: 0.6932 - acc: 0.5010
13069/13936 [===========================>..] - ETA: 15:18 - loss: 0.6932 - acc: 0.5010
13070/13936 [===========================>..] - ETA: 15:17 - loss: 0.6932 - acc: 0.5010
13071/13936 [===========================>..] - ETA: 15:16 - loss: 0.6932 - acc: 0.5010
13072/13936 [===========================>..] - ETA: 15:15 - loss: 0.6932 - acc: 0.5010
13073/13936 [===========================>..] - ETA: 15:14 - loss: 0.6932 - acc: 0.5010
13074/13936 [===========================>..] - ETA: 15:13 - loss: 0.6932 - acc: 0.5010
13075/13936 [===========================>..] - ETA: 15:11 - loss: 0.6932 - acc: 0.5010
13076/13936 [===========================>..] - ETA: 15:10 - loss: 0.6932 - acc: 0.5010
13077/13936 [===========================>..] - ETA: 15:09 - loss: 0.6932 - acc: 0.5010
13078/13936 [===========================>..] - ETA: 15:08 - loss: 0.6932 - acc: 0.5010
13079/13936 [===========================>..] - ETA: 15:07 - loss: 0.6932 - acc: 0.5010
13080/13936 [===========================>..] - ETA: 15:06 - loss: 0.6932 - acc: 0.5010
13081/13936 [===========================>..] - ETA: 15:05 - loss: 0.6932 - acc: 0.5010
13082/13936 [===========================>..] - ETA: 15:04 - loss: 0.6932 - acc: 0.5010
13083/13936 [===========================>..] - ETA: 15:03 - loss: 0.6932 - acc: 0.5010
13084/13936 [===========================>..] - ETA: 15:02 - loss: 0.6932 - acc: 0.5010
13085/13936 [===========================>..] - ETA: 15:01 - loss: 0.6932 - acc: 0.5010
13086/13936 [===========================>..] - ETA: 15:00 - loss: 0.6932 - acc: 0.5010
13087/13936 [===========================>..] - ETA: 14:59 - loss: 0.6932 - acc: 0.5010
13088/13936 [===========================>..] - ETA: 14:58 - loss: 0.6932 - acc: 0.5010
13089/13936 [===========================>..] - ETA: 14:57 - loss: 0.6932 - acc: 0.5010
13090/13936 [===========================>..] - ETA: 14:56 - loss: 0.6932 - acc: 0.5010
13091/13936 [===========================>..] - ETA: 14:54 - loss: 0.6932 - acc: 0.5010
13092/13936 [===========================>..] - ETA: 14:53 - loss: 0.6932 - acc: 0.5010
13093/13936 [===========================>..] - ETA: 14:52 - loss: 0.6932 - acc: 0.5010
13094/13936 [===========================>..] - ETA: 14:51 - loss: 0.6932 - acc: 0.5010
13095/13936 [===========================>..] - ETA: 14:50 - loss: 0.6932 - acc: 0.5010
13096/13936 [===========================>..] - ETA: 14:49 - loss: 0.6932 - acc: 0.5010
13097/13936 [===========================>..] - ETA: 14:48 - loss: 0.6932 - acc: 0.5010
13098/13936 [===========================>..] - ETA: 14:47 - loss: 0.6932 - acc: 0.5010
13099/13936 [===========================>..] - ETA: 14:46 - loss: 0.6932 - acc: 0.5010
13100/13936 [===========================>..] - ETA: 14:45 - loss: 0.6932 - acc: 0.5010
13101/13936 [===========================>..] - ETA: 14:44 - loss: 0.6932 - acc: 0.5010
13102/13936 [===========================>..] - ETA: 14:43 - loss: 0.6932 - acc: 0.5010
13103/13936 [===========================>..] - ETA: 14:42 - loss: 0.6932 - acc: 0.5010
13104/13936 [===========================>..] - ETA: 14:41 - loss: 0.6932 - acc: 0.5010
13105/13936 [===========================>..] - ETA: 14:40 - loss: 0.6932 - acc: 0.5010
13106/13936 [===========================>..] - ETA: 14:39 - loss: 0.6932 - acc: 0.5010
13107/13936 [===========================>..] - ETA: 14:38 - loss: 0.6932 - acc: 0.5010
13108/13936 [===========================>..] - ETA: 14:36 - loss: 0.6932 - acc: 0.5010
13109/13936 [===========================>..] - ETA: 14:35 - loss: 0.6932 - acc: 0.5010
13110/13936 [===========================>..] - ETA: 14:34 - loss: 0.6932 - acc: 0.5010
13111/13936 [===========================>..] - ETA: 14:33 - loss: 0.6932 - acc: 0.5010
13112/13936 [===========================>..] - ETA: 14:32 - loss: 0.6932 - acc: 0.5010
13113/13936 [===========================>..] - ETA: 14:31 - loss: 0.6932 - acc: 0.5010
13114/13936 [===========================>..] - ETA: 14:30 - loss: 0.6932 - acc: 0.5010
13115/13936 [===========================>..] - ETA: 14:29 - loss: 0.6932 - acc: 0.5010
13116/13936 [===========================>..] - ETA: 14:28 - loss: 0.6932 - acc: 0.5010
13117/13936 [===========================>..] - ETA: 14:27 - loss: 0.6932 - acc: 0.5010
13118/13936 [===========================>..] - ETA: 14:26 - loss: 0.6932 - acc: 0.5010
13119/13936 [===========================>..] - ETA: 14:25 - loss: 0.6932 - acc: 0.5010
13120/13936 [===========================>..] - ETA: 14:24 - loss: 0.6932 - acc: 0.5010
13121/13936 [===========================>..] - ETA: 14:23 - loss: 0.6932 - acc: 0.5010
13122/13936 [===========================>..] - ETA: 14:22 - loss: 0.6932 - acc: 0.5010
13123/13936 [===========================>..] - ETA: 14:21 - loss: 0.6932 - acc: 0.5010
13124/13936 [===========================>..] - ETA: 14:20 - loss: 0.6932 - acc: 0.5010
13125/13936 [===========================>..] - ETA: 14:18 - loss: 0.6932 - acc: 0.5010
13126/13936 [===========================>..] - ETA: 14:17 - loss: 0.6932 - acc: 0.5010
13127/13936 [===========================>..] - ETA: 14:16 - loss: 0.6932 - acc: 0.5010
13128/13936 [===========================>..] - ETA: 14:15 - loss: 0.6932 - acc: 0.5010
13129/13936 [===========================>..] - ETA: 14:14 - loss: 0.6932 - acc: 0.5010
13130/13936 [===========================>..] - ETA: 14:13 - loss: 0.6932 - acc: 0.5010
13131/13936 [===========================>..] - ETA: 14:12 - loss: 0.6932 - acc: 0.5010
13132/13936 [===========================>..] - ETA: 14:11 - loss: 0.6932 - acc: 0.5010
13133/13936 [===========================>..] - ETA: 14:10 - loss: 0.6932 - acc: 0.5010
13134/13936 [===========================>..] - ETA: 14:09 - loss: 0.6932 - acc: 0.5010
13135/13936 [===========================>..] - ETA: 14:08 - loss: 0.6932 - acc: 0.5010
13136/13936 [===========================>..] - ETA: 14:07 - loss: 0.6932 - acc: 0.5010
13137/13936 [===========================>..] - ETA: 14:06 - loss: 0.6932 - acc: 0.5010
13138/13936 [===========================>..] - ETA: 14:05 - loss: 0.6932 - acc: 0.5010
13139/13936 [===========================>..] - ETA: 14:04 - loss: 0.6932 - acc: 0.5010
13140/13936 [===========================>..] - ETA: 14:03 - loss: 0.6932 - acc: 0.5010
13141/13936 [===========================>..] - ETA: 14:01 - loss: 0.6932 - acc: 0.5010
13142/13936 [===========================>..] - ETA: 14:00 - loss: 0.6932 - acc: 0.5010
13143/13936 [===========================>..] - ETA: 13:59 - loss: 0.6932 - acc: 0.5010
13144/13936 [===========================>..] - ETA: 13:58 - loss: 0.6932 - acc: 0.5010
13145/13936 [===========================>..] - ETA: 13:57 - loss: 0.6932 - acc: 0.5010
13146/13936 [===========================>..] - ETA: 13:56 - loss: 0.6932 - acc: 0.5010
13147/13936 [===========================>..] - ETA: 13:55 - loss: 0.6932 - acc: 0.5010
13148/13936 [===========================>..] - ETA: 13:54 - loss: 0.6932 - acc: 0.5010
13149/13936 [===========================>..] - ETA: 13:53 - loss: 0.6932 - acc: 0.5010
13150/13936 [===========================>..] - ETA: 13:52 - loss: 0.6932 - acc: 0.5010
13151/13936 [===========================>..] - ETA: 13:51 - loss: 0.6932 - acc: 0.5010
13152/13936 [===========================>..] - ETA: 13:50 - loss: 0.6932 - acc: 0.5010
13153/13936 [===========================>..] - ETA: 13:49 - loss: 0.6932 - acc: 0.5010
13154/13936 [===========================>..] - ETA: 13:48 - loss: 0.6932 - acc: 0.5010
13155/13936 [===========================>..] - ETA: 13:47 - loss: 0.6932 - acc: 0.5010
13156/13936 [===========================>..] - ETA: 13:46 - loss: 0.6932 - acc: 0.5010
13157/13936 [===========================>..] - ETA: 13:45 - loss: 0.6932 - acc: 0.5010
13158/13936 [===========================>..] - ETA: 13:43 - loss: 0.6932 - acc: 0.5010
13159/13936 [===========================>..] - ETA: 13:42 - loss: 0.6932 - acc: 0.5010
13160/13936 [===========================>..] - ETA: 13:41 - loss: 0.6932 - acc: 0.5010
13161/13936 [===========================>..] - ETA: 13:40 - loss: 0.6932 - acc: 0.5010
13162/13936 [===========================>..] - ETA: 13:39 - loss: 0.6932 - acc: 0.5010
13163/13936 [===========================>..] - ETA: 13:38 - loss: 0.6932 - acc: 0.5010
13164/13936 [===========================>..] - ETA: 13:37 - loss: 0.6932 - acc: 0.5010
13165/13936 [===========================>..] - ETA: 13:36 - loss: 0.6932 - acc: 0.5010
13166/13936 [===========================>..] - ETA: 13:35 - loss: 0.6932 - acc: 0.5010
13167/13936 [===========================>..] - ETA: 13:34 - loss: 0.6932 - acc: 0.5010
13168/13936 [===========================>..] - ETA: 13:33 - loss: 0.6932 - acc: 0.5010
13169/13936 [===========================>..] - ETA: 13:32 - loss: 0.6932 - acc: 0.5010
13170/13936 [===========================>..] - ETA: 13:31 - loss: 0.6932 - acc: 0.5010
13171/13936 [===========================>..] - ETA: 13:30 - loss: 0.6932 - acc: 0.5010
13172/13936 [===========================>..] - ETA: 13:29 - loss: 0.6932 - acc: 0.5010
13173/13936 [===========================>..] - ETA: 13:28 - loss: 0.6932 - acc: 0.5010
13174/13936 [===========================>..] - ETA: 13:27 - loss: 0.6932 - acc: 0.5010
13175/13936 [===========================>..] - ETA: 13:25 - loss: 0.6932 - acc: 0.5010
13176/13936 [===========================>..] - ETA: 13:24 - loss: 0.6932 - acc: 0.5010
13177/13936 [===========================>..] - ETA: 13:23 - loss: 0.6932 - acc: 0.5010
13178/13936 [===========================>..] - ETA: 13:22 - loss: 0.6932 - acc: 0.5010
13179/13936 [===========================>..] - ETA: 13:21 - loss: 0.6932 - acc: 0.5010
13180/13936 [===========================>..] - ETA: 13:20 - loss: 0.6932 - acc: 0.5010
13181/13936 [===========================>..] - ETA: 13:19 - loss: 0.6932 - acc: 0.5010
13182/13936 [===========================>..] - ETA: 13:18 - loss: 0.6932 - acc: 0.5010
13183/13936 [===========================>..] - ETA: 13:17 - loss: 0.6932 - acc: 0.5010
13184/13936 [===========================>..] - ETA: 13:16 - loss: 0.6932 - acc: 0.5010
13185/13936 [===========================>..] - ETA: 13:15 - loss: 0.6932 - acc: 0.5010
13186/13936 [===========================>..] - ETA: 13:14 - loss: 0.6932 - acc: 0.5010
13187/13936 [===========================>..] - ETA: 13:13 - loss: 0.6932 - acc: 0.5010
13188/13936 [===========================>..] - ETA: 13:12 - loss: 0.6932 - acc: 0.5010
13189/13936 [===========================>..] - ETA: 13:11 - loss: 0.6932 - acc: 0.5010
13190/13936 [===========================>..] - ETA: 13:10 - loss: 0.6932 - acc: 0.5010
13191/13936 [===========================>..] - ETA: 13:09 - loss: 0.6932 - acc: 0.5010
13192/13936 [===========================>..] - ETA: 13:07 - loss: 0.6932 - acc: 0.5010
13193/13936 [===========================>..] - ETA: 13:06 - loss: 0.6932 - acc: 0.5010
